US 500 (Dec) >2083.0 (4:15PM)	,	20:17.5	,	70.625
US 500 (Dec) >2083.0 (4:15PM)	,	20:17.5	,	70.875
US 500 (Dec) >2083.0 (4:15PM)	,	20:17.5	,	70.375
US 500 (Dec) >2083.0 (4:15PM)	,	20:12.4	,	70.125
US 500 (Dec) >2083.0 (4:15PM)	,	20:12.5	,	70.375
US 500 (Dec) >2083.0 (4:15PM)	,	20:11.5	,	70.125
US 500 (Dec) >2083.0 (4:15PM)	,	20:11.5	,	69.875
US 500 (Dec) >2083.0 (4:15PM)	,	19:39.5	,	71.625
US 500 (Dec) >2083.0 (4:15PM)	,	19:44.5	,	71.375
US 500 (Dec) >2083.0 (4:15PM)	,	20:04.1	,	70.875
US 500 (Dec) >2083.0 (4:15PM)	,	20:05.7	,	70.625
US 500 (Dec) >2083.0 (4:15PM)	,	20:06.0	,	70.375
US 500 (Dec) >2083.0 (4:15PM)	,	19:04.4	,	71.25
US 500 (Dec) >2083.0 (4:15PM)	,	19:11.4	,	71.625
US 500 (Dec) >2083.0 (4:15PM)	,	19:23.5	,	71.375
US 500 (Dec) >2083.0 (4:15PM)	,	20:46.8	,	70.125
US 500 (Dec) >2083.0 (4:15PM)	,	20:47.3	,	69.875
US 500 (Dec) >2083.0 (4:15PM)	,	20:35.3	,	70.125
US 500 (Dec) >2083.0 (4:15PM)	,	20:36.4	,	70.375
US 500 (Dec) >2083.0 (4:15PM)	,	20:35.7	,	69.875
US 500 (Dec) >2086.0 (4:15PM)	,	20:36.4	,	64.625
US 500 (Dec) >2086.0 (4:15PM)	,	20:35.8	,	64.125
US 500 (Dec) >2086.0 (4:15PM)	,	20:35.2	,	64.375
US 500 (Dec) >2086.0 (4:15PM)	,	20:47.3	,	64.125
US 500 (Dec) >2086.0 (4:15PM)	,	20:46.8	,	64.375
US 500 (Dec) >2086.0 (4:15PM)	,	19:23.6	,	65.875
US 500 (Dec) >2086.0 (4:15PM)	,	19:24.0	,	65.625
US 500 (Dec) >2086.0 (4:15PM)	,	19:11.6	,	66.125
US 500 (Dec) >2086.0 (4:15PM)	,	19:04.3	,	65.625
US 500 (Dec) >2086.0 (4:15PM)	,	20:06.0	,	64.625
US 500 (Dec) >2086.0 (4:15PM)	,	20:05.6	,	64.875
US 500 (Dec) >2086.0 (4:15PM)	,	20:04.1	,	65.375
US 500 (Dec) >2086.0 (4:15PM)	,	20:04.1	,	65.125
US 500 (Dec) >2086.0 (4:15PM)	,	19:44.7	,	65.875
US 500 (Dec) >2086.0 (4:15PM)	,	19:44.7	,	65.625
US 500 (Dec) >2086.0 (4:15PM)	,	19:39.5	,	66.125
US 500 (Dec) >2086.0 (4:15PM)	,	19:38.2	,	65.875
US 500 (Dec) >2086.0 (4:15PM)	,	20:11.4	,	64.375
US 500 (Dec) >2086.0 (4:15PM)	,	20:11.4	,	64.125
US 500 (Dec) >2086.0 (4:15PM)	,	20:12.5	,	64.375
US 500 (Dec) >2086.0 (4:15PM)	,	20:12.5	,	64.625
US 500 (Dec) >2086.0 (4:15PM)	,	20:17.4	,	64.875
US 500 (Dec) >2086.0 (4:15PM)	,	20:17.4	,	65.125
US 500 (Dec) >2086.0 (4:15PM)	,	20:17.4	,	64.625
US 500 (Dec) >2089.0 (4:15PM)	,	20:17.4	,	58.375
US 500 (Dec) >2089.0 (4:15PM)	,	20:12.4	,	58.125
US 500 (Dec) >2089.0 (4:15PM)	,	20:12.4	,	58.375
US 500 (Dec) >2089.0 (4:15PM)	,	20:11.3	,	58.125
US 500 (Dec) >2089.0 (4:15PM)	,	20:11.4	,	57.875
US 500 (Dec) >2089.0 (4:15PM)	,	19:39.4	,	60.125
US 500 (Dec) >2089.0 (4:15PM)	,	19:44.5	,	59.75
US 500 (Dec) >2089.0 (4:15PM)	,	20:04.1	,	59.25
US 500 (Dec) >2089.0 (4:15PM)	,	20:04.1	,	58.875
US 500 (Dec) >2089.0 (4:15PM)	,	20:06.0	,	58.375
US 500 (Dec) >2089.0 (4:15PM)	,	19:04.3	,	59.625
US 500 (Dec) >2089.0 (4:15PM)	,	19:11.4	,	60.125
US 500 (Dec) >2089.0 (4:15PM)	,	19:23.5	,	59.75
US 500 (Dec) >2089.0 (4:15PM)	,	20:46.8	,	58.125
US 500 (Dec) >2089.0 (4:15PM)	,	20:47.3	,	57.875
US 500 (Dec) >2089.0 (4:15PM)	,	20:35.2	,	58.125
US 500 (Dec) >2089.0 (4:15PM)	,	20:35.7	,	57.875
US 500 (Dec) >2089.0 (4:15PM)	,	20:36.3	,	58.375
US 500 (Dec) >2092.0 (4:15PM)	,	20:36.4	,	51.875
US 500 (Dec) >2092.0 (4:15PM)	,	20:35.7	,	51.25
US 500 (Dec) >2092.0 (4:15PM)	,	20:35.2	,	51.625
US 500 (Dec) >2092.0 (4:15PM)	,	20:47.3	,	51.25
US 500 (Dec) >2092.0 (4:15PM)	,	20:46.8	,	51.625
US 500 (Dec) >2092.0 (4:15PM)	,	19:23.6	,	53.25
US 500 (Dec) >2092.0 (4:15PM)	,	19:24.0	,	52.875
US 500 (Dec) >2092.0 (4:15PM)	,	19:11.6	,	53.625
US 500 (Dec) >2092.0 (4:15PM)	,	19:04.3	,	52.875
US 500 (Dec) >2092.0 (4:15PM)	,	20:06.0	,	51.875
US 500 (Dec) >2092.0 (4:15PM)	,	20:05.6	,	52.125
US 500 (Dec) >2092.0 (4:15PM)	,	20:04.1	,	52.625
US 500 (Dec) >2092.0 (4:15PM)	,	20:04.1	,	52.375
US 500 (Dec) >2092.0 (4:15PM)	,	19:39.5	,	53.625
US 500 (Dec) >2092.0 (4:15PM)	,	19:38.2	,	53.25
US 500 (Dec) >2092.0 (4:15PM)	,	19:44.6	,	53.25
US 500 (Dec) >2092.0 (4:15PM)	,	19:44.6	,	52.875
US 500 (Dec) >2092.0 (4:15PM)	,	20:11.5	,	51.625
US 500 (Dec) >2092.0 (4:15PM)	,	20:11.5	,	51.25
US 500 (Dec) >2092.0 (4:15PM)	,	20:12.5	,	51.625
US 500 (Dec) >2092.0 (4:15PM)	,	20:12.5	,	51.875
US 500 (Dec) >2092.0 (4:15PM)	,	20:17.5	,	52.125
US 500 (Dec) >2092.0 (4:15PM)	,	20:17.5	,	52.375
US 500 (Dec) >2092.0 (4:15PM)	,	20:17.5	,	51.875
US 500 (Dec) >2095.0 (4:15PM)	,	20:17.5	,	45.25
US 500 (Dec) >2095.0 (4:15PM)	,	20:17.5	,	45.625
US 500 (Dec) >2095.0 (4:15PM)	,	20:17.5	,	44.875
US 500 (Dec) >2095.0 (4:15PM)	,	20:12.5	,	44.75
US 500 (Dec) >2095.0 (4:15PM)	,	20:11.5	,	44.375
US 500 (Dec) >2095.0 (4:15PM)	,	19:44.6	,	46.375
US 500 (Dec) >2095.0 (4:15PM)	,	19:44.6	,	46.125
US 500 (Dec) >2095.0 (4:15PM)	,	19:38.2	,	46.375
US 500 (Dec) >2095.0 (4:15PM)	,	19:39.5	,	46.625
US 500 (Dec) >2095.0 (4:15PM)	,	20:04.1	,	45.875
US 500 (Dec) >2095.0 (4:15PM)	,	20:04.1	,	45.625
US 500 (Dec) >2095.0 (4:15PM)	,	20:05.6	,	45.25
US 500 (Dec) >2095.0 (4:15PM)	,	20:06.0	,	44.875
US 500 (Dec) >2095.0 (4:15PM)	,	19:04.4	,	46.125
US 500 (Dec) >2095.0 (4:15PM)	,	19:11.4	,	46.625
US 500 (Dec) >2095.0 (4:15PM)	,	19:24.0	,	46.125
US 500 (Dec) >2095.0 (4:15PM)	,	19:23.6	,	46.375
US 500 (Dec) >2095.0 (4:15PM)	,	20:47.3	,	44.375
US 500 (Dec) >2095.0 (4:15PM)	,	20:35.7	,	44.375
US 500 (Dec) >2095.0 (4:15PM)	,	20:36.4	,	44.875
US 500 (Dec) >2098.0 (4:15PM)	,	20:36.4	,	38.25
US 500 (Dec) >2098.0 (4:15PM)	,	20:35.7	,	37.75
US 500 (Dec) >2098.0 (4:15PM)	,	20:47.3	,	37.75
US 500 (Dec) >2098.0 (4:15PM)	,	19:23.5	,	39.625
US 500 (Dec) >2098.0 (4:15PM)	,	19:23.9	,	39.375
US 500 (Dec) >2098.0 (4:15PM)	,	19:11.6	,	39.875
US 500 (Dec) >2098.0 (4:15PM)	,	19:04.4	,	39.375
US 500 (Dec) >2098.0 (4:15PM)	,	20:06.0	,	38.25
US 500 (Dec) >2098.0 (4:15PM)	,	20:05.6	,	38.625
US 500 (Dec) >2098.0 (4:15PM)	,	20:04.2	,	39.125
US 500 (Dec) >2098.0 (4:15PM)	,	20:04.2	,	38.875
US 500 (Dec) >2098.0 (4:15PM)	,	19:39.5	,	39.875
US 500 (Dec) >2098.0 (4:15PM)	,	19:38.2	,	39.625
US 500 (Dec) >2098.0 (4:15PM)	,	19:44.7	,	39.625
US 500 (Dec) >2098.0 (4:15PM)	,	19:44.7	,	39.375
US 500 (Dec) >2098.0 (4:15PM)	,	20:11.5	,	37.75
US 500 (Dec) >2098.0 (4:15PM)	,	20:12.5	,	38.125
US 500 (Dec) >2098.0 (4:15PM)	,	20:17.6	,	38.625
US 500 (Dec) >2098.0 (4:15PM)	,	20:17.6	,	38.875
US 500 (Dec) >2098.0 (4:15PM)	,	20:17.6	,	38.25
US 500 (Dec) >2101.0 (4:15PM)	,	20:17.6	,	31.875
US 500 (Dec) >2101.0 (4:15PM)	,	20:12.5	,	31.625
US 500 (Dec) >2101.0 (4:15PM)	,	20:12.6	,	31.875
US 500 (Dec) >2101.0 (4:15PM)	,	20:11.6	,	31.625
US 500 (Dec) >2101.0 (4:15PM)	,	20:11.6	,	31.375
US 500 (Dec) >2101.0 (4:15PM)	,	19:44.7	,	33.25
US 500 (Dec) >2101.0 (4:15PM)	,	19:44.7	,	32.875
US 500 (Dec) >2101.0 (4:15PM)	,	19:38.2	,	33.25
US 500 (Dec) >2101.0 (4:15PM)	,	19:39.5	,	33.625
US 500 (Dec) >2101.0 (4:15PM)	,	20:04.1	,	32.375
US 500 (Dec) >2101.0 (4:15PM)	,	20:06.0	,	31.875
US 500 (Dec) >2101.0 (4:15PM)	,	19:04.4	,	32.875
US 500 (Dec) >2101.0 (4:15PM)	,	19:11.4	,	33.625
US 500 (Dec) >2101.0 (4:15PM)	,	19:23.9	,	32.875
US 500 (Dec) >2101.0 (4:15PM)	,	19:23.5	,	33.25
US 500 (Dec) >2101.0 (4:15PM)	,	20:47.3	,	31.375
US 500 (Dec) >2101.0 (4:15PM)	,	20:46.8	,	31.625
US 500 (Dec) >2101.0 (4:15PM)	,	20:36.4	,	31.875
US 500 (Dec) >2101.0 (4:15PM)	,	20:35.8	,	31.375
US 500 (Dec) >2101.0 (4:15PM)	,	20:35.3	,	31.625
US 500 (Dec) >2104.0 (4:15PM)	,	20:35.3	,	25.875
US 500 (Dec) >2104.0 (4:15PM)	,	20:35.8	,	25.625
US 500 (Dec) >2104.0 (4:15PM)	,	20:36.4	,	26.125
US 500 (Dec) >2104.0 (4:15PM)	,	20:46.8	,	25.875
US 500 (Dec) >2104.0 (4:15PM)	,	20:47.4	,	25.625
US 500 (Dec) >2104.0 (4:15PM)	,	19:23.5	,	27.25
US 500 (Dec) >2104.0 (4:15PM)	,	19:11.6	,	27.625
US 500 (Dec) >2104.0 (4:15PM)	,	19:04.4	,	27.125
US 500 (Dec) >2104.0 (4:15PM)	,	20:06.0	,	26.125
US 500 (Dec) >2104.0 (4:15PM)	,	20:05.6	,	26.375
US 500 (Dec) >2104.0 (4:15PM)	,	20:04.1	,	26.875
US 500 (Dec) >2104.0 (4:15PM)	,	20:04.1	,	26.625
US 500 (Dec) >2104.0 (4:15PM)	,	19:39.5	,	27.625
US 500 (Dec) >2104.0 (4:15PM)	,	19:44.6	,	27.25
US 500 (Dec) >2104.0 (4:15PM)	,	20:11.6	,	25.875
US 500 (Dec) >2104.0 (4:15PM)	,	20:11.6	,	25.625
US 500 (Dec) >2104.0 (4:15PM)	,	20:12.6	,	25.875
US 500 (Dec) >2104.0 (4:15PM)	,	20:12.6	,	26.125
US 500 (Dec) >2104.0 (4:15PM)	,	20:17.6	,	26.375
US 500 (Dec) >2104.0 (4:15PM)	,	20:17.6	,	26.625
US 500 (Dec) >2104.0 (4:15PM)	,	20:17.6	,	26.125
US 500 (Dec) >2107.0 (4:15PM)	,	20:17.6	,	20.875
US 500 (Dec) >2107.0 (4:15PM)	,	20:12.5	,	20.625
US 500 (Dec) >2107.0 (4:15PM)	,	20:12.5	,	20.875
US 500 (Dec) >2107.0 (4:15PM)	,	20:11.6	,	20.625
US 500 (Dec) >2107.0 (4:15PM)	,	20:11.6	,	20.375
US 500 (Dec) >2107.0 (4:15PM)	,	19:44.6	,	21.875
US 500 (Dec) >2107.0 (4:15PM)	,	19:44.6	,	21.625
US 500 (Dec) >2107.0 (4:15PM)	,	19:39.5	,	22.125
US 500 (Dec) >2107.0 (4:15PM)	,	20:04.1	,	21.375
US 500 (Dec) >2107.0 (4:15PM)	,	20:06.1	,	20.875
US 500 (Dec) >2107.0 (4:15PM)	,	19:04.4	,	21.75
US 500 (Dec) >2107.0 (4:15PM)	,	19:11.5	,	22.125
US 500 (Dec) >2107.0 (4:15PM)	,	19:23.5	,	21.875
US 500 (Dec) >2107.0 (4:15PM)	,	20:47.4	,	20.375
US 500 (Dec) >2107.0 (4:15PM)	,	20:46.8	,	20.625
US 500 (Dec) >2107.0 (4:15PM)	,	20:36.4	,	20.875
US 500 (Dec) >2107.0 (4:15PM)	,	20:35.8	,	20.375
US 500 (Dec) >2107.0 (4:15PM)	,	20:35.3	,	20.625
US 500 (Dec) >2110.0 (4:15PM)	,	20:35.7	,	15.875
US 500 (Dec) >2110.0 (4:15PM)	,	20:36.4	,	16.25
US 500 (Dec) >2110.0 (4:15PM)	,	20:47.4	,	15.875
US 500 (Dec) >2110.0 (4:15PM)	,	19:11.5	,	17.375
US 500 (Dec) >2110.0 (4:15PM)	,	19:04.4	,	17.125
US 500 (Dec) >2110.0 (4:15PM)	,	20:05.7	,	16.375
US 500 (Dec) >2110.0 (4:15PM)	,	20:04.1	,	16.875
US 500 (Dec) >2110.0 (4:15PM)	,	20:04.1	,	16.625
US 500 (Dec) >2110.0 (4:15PM)	,	20:11.6	,	16.125
US 500 (Dec) >2110.0 (4:15PM)	,	20:11.6	,	15.875
US 500 (Dec) >2110.0 (4:15PM)	,	20:12.6	,	16.125
US 500 (Dec) >2110.0 (4:15PM)	,	20:17.6	,	16.375
US 500 (Dec) >2110.0 (4:15PM)	,	20:17.6	,	16.625
US 500 (Dec) >2110.0 (4:15PM)	,	20:17.6	,	16.25
US 500 (Dec) >2059.0 (4:15PM)	,	20:14.7	,	94.875
US 500 (Dec) >2059.0 (4:15PM)	,	20:14.7	,	95.125
US 500 (Dec) >2059.0 (4:15PM)	,	20:14.7	,	94.875
US 500 (Dec) >2059.0 (4:15PM)	,	20:14.7	,	95.125
US 500 (Dec) >2059.0 (4:15PM)	,	20:12.4	,	95.125
US 500 (Dec) >2059.0 (4:15PM)	,	20:11.6	,	94.875
US 500 (Dec) >2059.0 (4:15PM)	,	20:46.9	,	94.875
US 500 (Dec) >2059.0 (4:15PM)	,	20:36.4	,	95.125
US 500 (Dec) >2059.0 (4:15PM)	,	20:35.4	,	94.875
US 500 (Dec) >2113.0 (4:15PM)	,	20:36.4	,	12.375
US 500 (Dec) >2113.0 (4:15PM)	,	19:04.4	,	13.125
US 500 (Dec) >2113.0 (4:15PM)	,	19:11.5	,	13.375
US 500 (Dec) >2113.0 (4:15PM)	,	20:11.9	,	12.125
US 500 (Dec) >2113.0 (4:15PM)	,	20:12.6	,	12.375
US 500 (Dec) >2113.0 (4:15PM)	,	20:17.6	,	12.375
US 500 (Dec) >2113.0 (4:15PM)	,	20:04.2	,	12.875
US 500 (Dec) >2113.0 (4:15PM)	,	20:06.0	,	12.375
US 500 (Dec) >2116.0 (4:15PM)	,	20:05.6	,	9.375
