US 500 (Dec) >2083.0 (4:15PM)	,	20:17.5	,	70.625
US 500 (Dec) >2116.0 (4:15PM)	,	19:39.6	,	10.125
US 500 (Dec) >2116.0 (4:15PM)	,	19:44.7	,	9.875
US 500 (Dec) >2116.0 (4:15PM)	,	20:17.6	,	9.375
US 500 (Dec) >2116.0 (4:15PM)	,	20:17.6	,	9.625
US 500 (Dec) >2116.0 (4:15PM)	,	20:17.6	,	9.25
US 500 (Dec) >2116.0 (4:15PM)	,	19:11.5	,	10.125
US 500 (Dec) >2116.0 (4:15PM)	,	19:04.4	,	9.75
US 500 (Dec) >2116.0 (4:15PM)	,	19:23.6	,	9.875
US 500 (Dec) >2062.0 (4:15PM)	,	19:23.4	,	93.875
US 500 (Dec) >2062.0 (4:15PM)	,	19:04.3	,	93.875
US 500 (Dec) >2062.0 (4:15PM)	,	19:11.3	,	94.125
US 500 (Dec) >2062.0 (4:15PM)	,	19:39.4	,	94.125
US 500 (Dec) >2062.0 (4:15PM)	,	19:44.4	,	93.875
US 500 (Dec) >2065.0 (4:15PM)	,	20:05.6	,	91.875
US 500 (Dec) >2065.0 (4:15PM)	,	20:17.5	,	91.875
US 500 (Dec) >2065.0 (4:15PM)	,	20:17.5	,	92.125
US 500 (Dec) >2065.0 (4:15PM)	,	20:17.5	,	91.875
US 500 (Dec) >2065.0 (4:15PM)	,	19:11.3	,	92.375
US 500 (Dec) >2065.0 (4:15PM)	,	19:04.3	,	92.125
US 500 (Dec) >2068.0 (4:15PM)	,	20:36.3	,	89.625
US 500 (Dec) >2068.0 (4:15PM)	,	20:35.7	,	89.375
US 500 (Dec) >2068.0 (4:15PM)	,	20:47.2	,	89.375
US 500 (Dec) >2068.0 (4:15PM)	,	20:17.5	,	89.625
US 500 (Dec) >2068.0 (4:15PM)	,	20:12.4	,	89.625
US 500 (Dec) >2068.0 (4:15PM)	,	20:11.8	,	89.375
US 500 (Dec) >2068.0 (4:15PM)	,	20:04.0	,	89.875
US 500 (Dec) >2071.0 (4:15PM)	,	20:04.3	,	87.125
US 500 (Dec) >2071.0 (4:15PM)	,	20:06.0	,	86.875
US 500 (Dec) >2071.0 (4:15PM)	,	19:38.1	,	87.625
US 500 (Dec) >2071.0 (4:15PM)	,	19:45.0	,	87.375
US 500 (Dec) >2071.0 (4:15PM)	,	20:17.5	,	86.875
US 500 (Dec) >2071.0 (4:15PM)	,	19:04.3	,	87.375
US 500 (Dec) >2071.0 (4:15PM)	,	19:11.3	,	87.625
US 500 (Dec) >2071.0 (4:15PM)	,	19:23.9	,	87.375
US 500 (Dec) >2074.0 (4:15PM)	,	19:23.4	,	84.375
US 500 (Dec) >2074.0 (4:15PM)	,	19:11.4	,	84.625
US 500 (Dec) >2074.0 (4:15PM)	,	19:04.3	,	84.25
US 500 (Dec) >2074.0 (4:15PM)	,	20:47.3	,	83.375
US 500 (Dec) >2074.0 (4:15PM)	,	20:35.7	,	83.375
US 500 (Dec) >2074.0 (4:15PM)	,	20:36.3	,	83.75
US 500 (Dec) >2074.0 (4:15PM)	,	20:17.4	,	83.875
US 500 (Dec) >2074.0 (4:15PM)	,	20:17.4	,	84.125
US 500 (Dec) >2074.0 (4:15PM)	,	20:17.4	,	83.75
US 500 (Dec) >2074.0 (4:15PM)	,	20:11.4	,	83.375
US 500 (Dec) >2074.0 (4:15PM)	,	20:12.4	,	83.625
US 500 (Dec) >2074.0 (4:15PM)	,	19:44.5	,	84.375
US 500 (Dec) >2074.0 (4:15PM)	,	19:39.4	,	84.625
US 500 (Dec) >2074.0 (4:15PM)	,	20:05.6	,	83.875
US 500 (Dec) >2077.0 (4:15PM)	,	20:06.0	,	79.875
US 500 (Dec) >2077.0 (4:15PM)	,	20:04.0	,	80.375
US 500 (Dec) >2077.0 (4:15PM)	,	20:17.4	,	79.875
US 500 (Dec) >2077.0 (4:15PM)	,	20:36.4	,	79.875
US 500 (Dec) >2077.0 (4:15PM)	,	19:04.3	,	80.625
US 500 (Dec) >2077.0 (4:15PM)	,	19:11.3	,	80.875
US 500 (Dec) >2080.0 (4:15PM)	,	19:11.4	,	76.625
US 500 (Dec) >2080.0 (4:15PM)	,	19:04.4	,	76.25
US 500 (Dec) >2080.0 (4:15PM)	,	19:23.5	,	76.375
US 500 (Dec) >2080.0 (4:15PM)	,	20:36.4	,	75.375
US 500 (Dec) >2080.0 (4:15PM)	,	20:17.4	,	75.625
US 500 (Dec) >2080.0 (4:15PM)	,	20:17.4	,	75.875
US 500 (Dec) >2080.0 (4:15PM)	,	20:17.4	,	75.375
US 500 (Dec) >2080.0 (4:15PM)	,	20:04.1	,	75.875
US 500 (Dec) >2080.0 (4:15PM)	,	20:06.0	,	75.375
US 500 (Dec) >2080.0 (4:15PM)	,	20:05.6	,	75.625
US 500 (Dec) >2080.0 (4:15PM)	,	19:39.4	,	76.625
US 500 (Dec) >2080.0 (4:15PM)	,	19:44.6	,	76.375
US 500 (Dec) >2122.5 (4:15PM)	,	19:45.1	,	18.375
US 500 (Dec) >2122.5 (4:15PM)	,	19:38.1	,	18.625
US 500 (Dec) >2122.5 (4:15PM)	,	20:06.0	,	17.875
US 500 (Dec) >2122.5 (4:15PM)	,	20:17.7	,	17.875
US 500 (Dec) >2122.5 (4:15PM)	,	19:23.9	,	18.375
US 500 (Dec) >2122.5 (4:15PM)	,	19:05.1	,	18.375
US 500 (Dec) >2122.5 (4:15PM)	,	19:11.3	,	18.625
US 500 (Dec) >2134.5 (4:15PM)	,	20:36.4	,	8.875
US 500 (Dec) >2134.5 (4:15PM)	,	20:04.3	,	8.875
US 500 (Dec) >2146.5 (4:15PM)	,	19:38.1	,	3.625
US 500 (Dec) >2146.5 (4:15PM)	,	19:44.8	,	3.375
US 500 (Dec) >2146.5 (4:15PM)	,	19:11.3	,	3.625
US 500 (Dec) >2146.5 (4:15PM)	,	19:04.3	,	3.375
US 500 (Dec) >2146.5 (4:15PM)	,	19:23.8	,	3.375
US 500 (Dec) >2038.5 (4:15PM)	,	20:04.0	,	93.375
US 500 (Dec) >2050.5 (4:15PM)	,	20:04.0	,	87.875
US 500 (Dec) >2062.5 (4:15PM)	,	20:17.4	,	79.625
US 500 (Dec) >2062.5 (4:15PM)	,	20:12.4	,	79.625
US 500 (Dec) >2062.5 (4:15PM)	,	20:11.8	,	79.375
US 500 (Dec) >2062.5 (4:15PM)	,	20:04.0	,	79.875
US 500 (Dec) >2062.5 (4:15PM)	,	20:36.4	,	79.625
US 500 (Dec) >2062.5 (4:15PM)	,	20:35.7	,	79.375
US 500 (Dec) >2062.5 (4:15PM)	,	20:47.3	,	79.375
US 500 (Dec) >2086.5 (4:15PM)	,	20:46.9	,	56.375
US 500 (Dec) >2086.5 (4:15PM)	,	20:36.4	,	56.625
US 500 (Dec) >2086.5 (4:15PM)	,	20:35.3	,	56.375
US 500 (Dec) >2086.5 (4:15PM)	,	19:23.8	,	57.125
US 500 (Dec) >2086.5 (4:15PM)	,	19:11.3	,	57.375
US 500 (Dec) >2086.5 (4:15PM)	,	20:04.3	,	56.875
US 500 (Dec) >2086.5 (4:15PM)	,	20:11.4	,	56.375
US 500 (Dec) >2086.5 (4:15PM)	,	20:13.1	,	56.625
US 500 (Dec) >2086.5 (4:15PM)	,	20:17.5	,	56.625
US 500 (Dec) >2086.5 (4:15PM)	,	20:24.8	,	56.375
US 500 (Dec) >2086.5 (4:15PM)	,	20:25.1	,	56.625
US 500 (Dec) >2098.5 (4:15PM)	,	20:17.7	,	43.375
US 500 (Dec) >2098.5 (4:15PM)	,	20:04.3	,	43.625
US 500 (Dec) >2098.5 (4:15PM)	,	20:06.0	,	43.375
US 500 (Dec) >2098.5 (4:15PM)	,	19:44.9	,	43.875
US 500 (Dec) >2098.5 (4:15PM)	,	19:38.1	,	44.125
US 500 (Dec) >2098.5 (4:15PM)	,	19:11.2	,	44.25
US 500 (Dec) >2098.5 (4:15PM)	,	19:05.1	,	43.875
US 500 (Dec) >2098.5 (4:15PM)	,	19:23.8	,	43.875
US 500 (Dec) >2098.5 (4:15PM)	,	20:36.4	,	43.375
US 500 (Dec) >2110.5 (4:15PM)	,	20:36.4	,	30.125
US 500 (Dec) >2110.5 (4:15PM)	,	20:35.3	,	29.875
US 500 (Dec) >2110.5 (4:15PM)	,	20:46.9	,	29.875
US 500 (Dec) >2110.5 (4:15PM)	,	19:23.9	,	30.625
US 500 (Dec) >2110.5 (4:15PM)	,	19:04.2	,	30.625
US 500 (Dec) >2110.5 (4:15PM)	,	19:11.3	,	30.875
US 500 (Dec) >2110.5 (4:15PM)	,	19:39.4	,	30.875
US 500 (Dec) >2110.5 (4:15PM)	,	19:44.7	,	30.625
US 500 (Dec) >2110.5 (4:15PM)	,	20:04.0	,	30.375
US 500 (Dec) >2110.5 (4:15PM)	,	20:12.5	,	30.125
US 500 (Dec) >2110.5 (4:15PM)	,	20:11.5	,	29.875
US 500 (Dec) >2110.5 (4:15PM)	,	20:24.8	,	29.875
US 500 (Dec) >2110.5 (4:15PM)	,	20:25.1	,	30.125
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	19:38.1	,	2083.7
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	19:44.5	,	2083.6
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:05.6	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:04.2	,	2083.5
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:25.0	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:24.7	,	2083.3
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:17.7	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:17.7	,	2083.5
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:17.7	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:11.7	,	2083.3
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:12.4	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	19:23.5	,	2083.6
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	19:04.2	,	2083.6
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	19:11.2	,	2083.7
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:46.8	,	2083.3
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:36.4	,	2083.4
US 500 (Dec) 2050.0-2090.0 (4:15PM)	,	20:35.2	,	2083.3
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:35.7	,	2091.8
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:35.1	,	2091.9
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:36.3	,	2092
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:46.8	,	2091.9
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:47.2	,	2091.8
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:11.2	,	2092.5
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:04.2	,	2092.4
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:05.1	,	2092.3
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:23.9	,	2092.3
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:23.4	,	2092.4
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:12.4	,	2091.9
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:12.4	,	2092
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:11.7	,	2091.8
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:17.3	,	2092.1
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:17.3	,	2092.2
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:17.3	,	2092
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:24.7	,	2091.9
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:25.0	,	2092
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:04.2	,	2092.2
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:05.6	,	2092.1
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	20:06.0	,	2092
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:38.1	,	2092.4
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:39.4	,	2092.5
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:44.4	,	2092.4
US 500 (Dec) 2070.0-2110.0 (4:15PM)	,	19:44.4	,	2092.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	19:38.1	,	2099.7
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	19:44.5	,	2099.6
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:06.0	,	2099.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:05.6	,	2099.4
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:04.2	,	2099.5
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:25.0	,	2099.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:24.7	,	2099.2
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:17.4	,	2099.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:17.4	,	2099.4
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:17.4	,	2099.5
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:11.7	,	2099.2
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:12.4	,	2099.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	19:23.5	,	2099.6
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	19:04.2	,	2099.6
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	19:11.2	,	2099.7
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:46.8	,	2099.2
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:36.3	,	2099.3
US 500 (Dec) 2090.0-2130.0 (4:15PM)	,	20:35.2	,	2099.2
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:25.0	,	2092.8
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:24.7	,	2092.6
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:17.3	,	2092.9
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:17.3	,	2093
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:17.3	,	2092.8
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:12.4	,	2092.6
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:12.4	,	2092.8
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:11.7	,	2092.5
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:44.4	,	2093.3
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:44.4	,	2093.2
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:38.1	,	2093.3
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:39.3	,	2093.5
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:06.0	,	2092.8
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:05.6	,	2092.9
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:04.2	,	2093.1
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:04.2	,	2093
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:05.1	,	2093.2
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:04.2	,	2093.3
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:11.2	,	2093.5
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:23.5	,	2093.3
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	19:23.9	,	2093.2
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:46.8	,	2092.6
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:47.2	,	2092.5
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:36.3	,	2092.8
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:35.2	,	2092.6
US 500 (Dec) 2050.0-2130.0 (4:15PM)	,	20:35.7	,	2092.5
